Temperature,Voltage,Pressure,Vibration,Speed,Anomaly
64.96714153011233,226.99677718293,4.324821725025618,0.1382886631839133,1240.9519185105198,0
58.61735698828815,224.62316841456385,4.8554813292844825,1.709422483830747,1490.6389533182748,0
66.47688538100692,220.29815184960088,4.207580079000039,2.3795916998675337,1505.405061613334,0
75.23029856408026,216.76531611147212,4.69203847036096,5.831531486010285,1641.7891037530217,0
57.658466252766644,223.49111656806795,3.106385333046214,3.8348296868006373,1089.942491015752,0
57.6586304305082,221.96742692710876,5.213293707372938,0.996777646350163,1677.7701821541991,0
75.79212815507391,224.47596610013866,5.001205475362224,3.7290544341264553,688.6825105191674,1
67.67434729152909,223.17585900840984,4.182911368931809,0.6790440165924516,1311.034634290857,0
55.30525614065048,225.24776357659667,5.659245668432405,4.6240365808306105,1353.5178472645366,0
65.42560043585965,217.32382394219715,5.937570137626558,2.293313022273182,1689.9980478213715,0
55.365823071875376,226.58697032817162,3.392440135631026,2.859545716891244,1506.7892558030608,0
55.34270246429743,220.987998023462,4.237275221433785,4.988694971313285,1078.331083843114,0
62.41962271566034,230.37630436312634,4.230857650212702,1.069254647123625,1204.5020622548955,1
40.86719755342202,216.55406090955216,4.0600968988911355,0.9043227223305133,1559.6040028642221,0
42.75082167486967,228.67981901582624,5.829474841931749,2.1246010104809927,1476.279797440633,0
54.37712470759027,220.98955391731323,4.8061738612271965,4.557568276528975,1326.262767109276,0
49.87168879665576,216.74290998192777,4.735485158689389,0.7209808867847363,1355.7498631464061,0
63.142473325952736,217.5805708297284,2.9961376355932465,-1.248233397165853,1708.8503991477867,1
50.91975924478789,218.39826345902839,5.635418030209227,2.323261712386502,1344.6922281392356,0
45.87696298664709,222.12082973200958,3.7607416051465274,3.8276111998663804,1473.572626791278,0
74.65648768921554,222.61417744017749,5.059932630266328,4.800392624608244,2150.9809764241627,1
57.74223699513465,217.1314999803071,5.277376937958191,2.3052579568719014,1072.8952089348231,0
60.67528204687924,219.8782270386951,6.360658595838651,2.3828600893259964,944.4471805276024,1
45.75251813786544,230.71135179305932,3.691179600880888,4.730851101383621,1735.0768994395821,1
54.556172754748175,228.63771585050355,1.9804878441791747,0.19538745045686934,1296.407081611769,1
61.10922589709866,222.18161834837016,5.183849544753695,2.4172188372254864,1404.528741677214,0
48.490064225776976,220.190017390841,6.800511181510854,3.2856358348875867,1265.6530865606658,0
63.75698018345672,220.6001566335913,6.238946352939437,3.6738280819275513,1422.0599577697462,0
53.99361310081195,223.06758986365207,5.209659415274626,2.2352899602136764,1979.5614336289025,0
57.083062502067236,214.88603717400798,4.508363814367953,3.0516615175587622,1740.6385375854359,0
53.98293387770603,218.71311731288327,5.80712259663731,-0.7324910301194842,1758.667053566093,0
78.52278184508938,211.65707963061206,4.026453800295531,2.0126273814992275,1075.1318832622064,0
59.86502775262066,221.9961156130264,5.476357769356219,3.6802630688317013,1154.6538790341392,0
49.422890710440996,223.23597969851372,5.505470159166627,1.5265589486179807,648.2764021543719,1
68.22544912103189,217.58406768850313,6.06020990749888,3.088476332384396,1257.1857536751738,0
47.791563500289776,227.86993381645016,7.759660038911077,3.670308751204047,1787.0109559156977,1
62.08863595004755,213.8711716849883,5.392415967178767,2.486176198713353,1655.0839547245114,0
40.403298761202244,212.67812559895088,4.491036374292501,3.2556956564948565,1433.546021114363,0
46.71813951101569,221.12225909279985,4.974425687808005,1.5559011520730817,1493.309914884584,0
61.96861235869123,225.23549151306077,3.2309240951108817,2.69008308045593,1293.3343372273785,0
67.3846657999541,228.41963845728935,4.305286868910942,3.915324254383834,1561.4276647205352,0
61.7136828118997,217.7055786856553,4.590717561886896,3.2354594414526514,1729.7634838441845,0
58.843517176117594,225.3934041671565,4.475911602065407,2.1202030956540967,1015.2339637768582,0
